=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2021.03.20 15:09:28 =~=~=~=~=~=~=~=~=~=~=~=
7,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
C3,1707,1707
